OrderID,OrderDate,CustomerName,Region,Product,Quantity,UnitPrice,Revenue,Cost,Profit
1,2025-03-13,Customer_95,North,Phone,1,30024,30024,18718,11306
2,2025-02-17,Customer_28,South,Phone,19,39651,753369,421536,331833
3,2025-12-26,Customer_70,West,Laptop,18,58031,1044558,798884,245674
4,2025-01-04,Customer_98,South,Monitor,15,17115,256725,203539,53186
5,2026-05-06,Customer_98,East,Headphones,11,3276,36036,21500,14536
6,2026-03-10,Customer_45,East,Phone,3,36898,110694,64093,46601
7,2026-04-18,Customer_49,North,Laptop,15,80142,1202130,706188,495942
8,2025-12-27,Customer_9,North,Keyboard,20,1981,39620,28653,10967
9,2026-03-20,Customer_13,West,Monitor,10,10614,106140,85612,20528
10,2025-07-01,Customer_27,East,Keyboard,15,1994,29910,17909,12001
11,2025-05-06,Customer_21,West,Phone,20,23215,464300,329765,134535
12,2025-04-23,Customer_88,East,Headphones,9,6242,56178,42495,13683
13,2025-07-25,Customer_35,North,Laptop,8,47103,376824,298261,78563
14,2025-09-13,Customer_51,West,Monitor,19,18311,347909,213542,134367
15,2025-10-15,Customer_69,East,Tablet,9,14575,131175,81851,49324
16,2025-03-12,Customer_66,West,Headphones,19,4271,81149,53444,27705
17,2025-03-23,Customer_88,West,Phone,2,19185,38370,22862,15508
18,2025-08-28,Customer_68,East,Phone,13,37009,481117,350621,130496
19,2026-01-29,Customer_83,East,Laptop,4,80190,320760,248673,72087
20,2025-01-02,Customer_93,East,Phone,10,40492,404920,241918,163002
21,2025-06-02,Customer_82,South,Tablet,17,13486,229262,185967,43295
22,2026-02-03,Customer_68,North,Tablet,12,15293,183516,130629,52887
23,2025-07-05,Customer_40,South,Mouse,16,339,5424,3165,2259
24,2025-02-13,Customer_94,West,Laptop,8,82182,657456,548374,109082
25,2025-09-01,Customer_71,South,Phone,18,20241,364338,214419,149919
26,2025-04-19,Customer_70,South,Keyboard,17,2984,50728,34339,16389
27,2025-09-22,Customer_58,North,Keyboard,13,2029,26377,17974,8403
28,2025-10-29,Customer_71,South,Monitor,8,10098,80784,52624,28160
29,2025-01-31,Customer_30,North,Monitor,1,10326,10326,7872,2454
30,2025-05-23,Customer_86,West,Laptop,11,49643,546073,384570,161503
31,2026-03-28,Customer_74,West,Monitor,18,12335,222030,170298,51732
32,2025-02-19,Customer_85,West,Monitor,16,21338,341408,207276,134132
33,2026-01-09,Customer_7,North,Mouse,14,1141,15974,11023,4951
34,2025-02-25,Customer_32,South,Laptop,13,67236,874068,690669,183399
35,2025-04-04,Customer_36,West,Monitor,18,22700,408600,241913,166687
36,2026-03-15,Customer_71,North,Monitor,3,22520,67560,53534,14026
37,2026-04-20,Customer_97,South,Laptop,18,45967,827406,695599,131807
38,2026-03-19,Customer_52,North,Tablet,14,25913,362782,251918,110864
39,2025-05-16,Customer_59,East,Tablet,13,10070,130910,110696,20214
40,2025-03-21,Customer_25,East,Headphones,18,6422,115596,88491,27105
41,2025-01-30,Customer_7,West,Monitor,2,9997,19994,15483,4511
42,2025-04-06,Customer_9,North,Tablet,2,26640,53280,30584,22696
43,2025-10-19,Customer_32,North,Monitor,13,11928,155064,129087,25977
44,2025-04-15,Customer_86,East,Phone,14,32733,458262,380546,77716
45,2025-11-27,Customer_39,West,Monitor,9,20969,188721,111206,77515
46,2025-10-16,Customer_13,North,Mouse,3,319,957,657,300
47,2025-06-28,Customer_9,South,Monitor,17,16690,283730,167326,116404
48,2025-10-06,Customer_91,East,Mouse,10,623,6230,4245,1985
49,2025-02-23,Customer_18,East,Laptop,18,64620,1163160,964872,198288
50,2025-11-06,Customer_27,East,Phone,4,22187,88748,56062,32686
51,2026-04-09,Customer_7,North,Monitor,9,24561,221049,153973,67076
52,2026-01-30,Customer_17,East,Headphones,9,1361,12249,6749,5500
53,2025-10-15,Customer_2,North,Tablet,15,28077,421155,320793,100362
54,2025-10-26,Customer_71,South,Phone,5,14361,71805,57471,14334
55,2026-04-06,Customer_6,East,Headphones,5,1342,6710,4311,2399
56,2025-10-14,Customer_53,South,Monitor,8,11368,90944,59668,31276
57,2025-01-13,Customer_23,East,Monitor,6,13801,82806,67439,15367
58,2025-12-26,Customer_14,West,Headphones,8,3185,25480,15230,10250
59,2026-04-16,Customer_59,East,Laptop,16,59577,953232,581349,371883
60,2025-04-09,Customer_52,East,Keyboard,8,1413,11304,6297,5007
61,2025-09-18,Customer_52,East,Keyboard,3,1643,4929,3230,1699
62,2026-05-08,Customer_34,North,Laptop,4,62118,248472,149970,98502
63,2026-02-07,Customer_41,West,Phone,20,40479,809580,529227,280353
64,2025-12-29,Customer_56,North,Phone,13,24457,317941,199163,118778
65,2025-12-07,Customer_43,East,Monitor,12,22132,265584,151646,113938
66,2025-06-17,Customer_52,East,Phone,10,32269,322690,242039,80651
67,2025-07-14,Customer_87,South,Tablet,7,23777,166439,124742,41697
68,2025-06-05,Customer_37,South,Keyboard,13,2744,35672,28541,7131
69,2025-08-27,Customer_57,West,Headphones,19,5969,113411,84651,28760
70,2026-05-07,Customer_95,South,Monitor,17,23505,399585,314921,84664
71,2026-05-03,Customer_97,South,Phone,10,33966,339660,196328,143332
72,2025-01-24,Customer_32,West,Keyboard,8,1315,10520,6251,4269
73,2025-10-22,Customer_25,West,Phone,15,39160,587400,479225,108175
74,2025-12-19,Customer_1,North,Printer,13,14994,194922,115836,79086
75,2025-12-23,Customer_67,West,Headphones,8,2440,19520,15444,4076
76,2025-03-04,Customer_59,South,Laptop,18,61331,1103958,911031,192927
77,2026-04-02,Customer_57,West,Printer,17,17397,295749,246953,48796
78,2026-01-20,Customer_32,East,Printer,6,22554,135324,92699,42625
79,2026-01-01,Customer_37,South,Printer,8,15998,127984,87280,40704
80,2025-02-11,Customer_18,South,Keyboard,11,1809,19899,16275,3624
81,2025-02-02,Customer_54,West,Monitor,13,13007,169091,128834,40257
82,2025-04-16,Customer_54,West,Mouse,18,1254,22572,15230,7342
83,2026-04-28,Customer_46,East,Laptop,19,69928,1328632,920866,407766
84,2025-10-07,Customer_78,South,Headphones,14,5409,75726,58631,17095
85,2025-01-15,Customer_50,East,Printer,8,15943,127544,86825,40719
86,2025-03-07,Customer_80,North,Headphones,6,7885,47310,32654,14656
87,2025-02-12,Customer_83,West,Headphones,19,5623,106837,80010,26827
88,2025-07-14,Customer_42,South,Tablet,15,15954,239310,135230,104080
89,2025-07-14,Customer_36,West,Printer,11,18059,198649,154622,44027
90,2025-10-04,Customer_7,East,Keyboard,3,2426,7278,4045,3233
91,2026-05-02,Customer_32,South,Monitor,3,9319,27957,21702,6255
92,2025-08-31,Customer_86,North,Laptop,20,54986,1099720,683545,416175
93,2025-03-27,Customer_78,North,Monitor,15,16396,245940,191850,54090
94,2026-04-21,Customer_40,West,Tablet,10,13542,135420,97990,37430
95,2026-03-02,Customer_81,South,Headphones,7,1622,11354,8261,3093
96,2025-10-17,Customer_6,East,Phone,10,19933,199330,157245,42085
97,2025-06-24,Customer_2,West,Headphones,12,1564,18768,13171,5597
98,2025-11-22,Customer_59,South,Printer,4,21205,84820,71099,13721
99,2025-11-30,Customer_35,West,Headphones,6,7011,42066,29720,12346
100,2025-05-06,Customer_12,East,Printer,14,15794,221116,142993,78123
101,2025-12-09,Customer_49,East,Printer,8,22227,177816,128197,49619
102,2025-04-19,Customer_46,East,Laptop,16,66300,1060800,641308,419492
103,2025-05-22,Customer_72,North,Mouse,9,1520,13680,10401,3279
104,2025-09-08,Customer_72,South,Monitor,3,15908,47724,36557,11167
105,2025-02-17,Customer_38,South,Printer,16,21685,346960,273362,73598
106,2025-07-08,Customer_61,East,Headphones,8,3508,28064,21025,7039
107,2025-08-21,Customer_35,East,Headphones,18,3709,66762,43765,22997
108,2025-06-11,Customer_16,South,Keyboard,8,994,7952,6094,1858
109,2025-10-29,Customer_98,East,Monitor,7,23866,167062,105741,61321
110,2025-04-02,Customer_39,North,Phone,7,31414,219898,135950,83948
111,2025-10-11,Customer_38,South,Tablet,9,11491,103419,87108,16311
112,2025-08-29,Customer_62,West,Printer,4,7401,29604,21380,8224
113,2026-03-18,Customer_62,North,Mouse,6,405,2430,1520,910
114,2025-11-19,Customer_88,North,Phone,13,44227,574951,329001,[phone],2025-02-13,Customer_32,North,Tablet,5,28443,142215,118712,23503
116,2025-04-26,Customer_100,West,Headphones,20,5883,117660,92624,25036
117,2025-08-08,Customer_40,North,Printer,15,16743,251145,202937,48208
118,2025-02-11,Customer_21,South,Phone,7,25829,180803,113796,67007
119,2025-07-29,Customer_58,West,Tablet,18,12459,224262,133875,90387
120,2025-05-25,Customer_90,West,Keyboard,2,1448,2896,1843,1053
121,2025-11-17,Customer_76,South,Phone,8,29337,234696,184552,50144
122,2025-03-18,Customer_35,South,Headphones,4,5461,21844,13487,8357
123,2025-11-01,Customer_96,East,Phone,2,22873,45746,36038,9708
124,2025-12-25,Customer_52,East,Printer,4,22358,89432,67664,21768
125,2026-04-01,Customer_56,East,Printer,15,9635,144525,105418,39107
126,2025-12-12,Customer_74,North,Keyboard,1,874,874,540,334
127,2025-03-31,Customer_61,West,Keyboard,19,664,12616,9827,2789
128,2026-02-21,Customer_63,North,Keyboard,6,2897,17382,11833,5549
129,2025-12-10,Customer_14,South,Printer,12,20380,244560,158962,85598
130,2025-12-06,Customer_52,North,Mouse,14,1720,24080,16823,7257
131,2025-03-01,Customer_99,West,Printer,3,17306,51918,32486,19432
132,2025-04-07,Customer_67,East,Laptop,18,75276,1354968,913213,441755
133,2025-10-09,Customer_17,East,Printer,15,8691,130365,79661,50704
134,2025-11-19,Customer_78,South,Printer,16,10978,175648,98127,77521
135,2025-07-28,Customer_12,South,Tablet,10,28049,280490,155420,[phone],2025-03-20,Customer_64,East,Phone,15,19698,295470,219922,75548
137,2025-05-05,Customer_59,South,Keyboard,14,2476,34664,29258,5406
138,2026-03-27,Customer_18,North,Headphones,7,5910,41370,29061,12309
139,2025-09-17,Customer_35,North,Keyboard,14,1892,26488,21992,4496
140,2025-12-04,Customer_63,South,Keyboard,10,2904,29040,21024,8016
141,2025-10-10,Customer_98,West,Printer,18,22870,411660,269035,142625
142,2025-05-03,Customer_74,West,Printer,11,13181,144991,122406,22585
143,2025-08-31,Customer_91,West,Monitor,14,9430,132020,85212,46808
144,2025-03-06,Customer_65,East,Headphones,5,5057,25285,21225,4060
145,2025-08-22,Customer_2,South,Phone,15,18534,278010,196771,81239
146,2026-05-12,Customer_34,East,Headphones,5,1612,8060,5568,2492
147,2025-12-12,Customer_69,West,Headphones,3,7977,23931,15520,8411
148,2025-02-05,Customer_31,East,Mouse,16,1408,22528,12633,9895
149,2026-01-25,Customer_82,North,Monitor,3,22220,66660,56227,10433
150,2025-01-24,Customer_42,North,Printer,6,16812,100872,82818,18054
151,2025-05-06,Customer_68,West,Keyboard,12,2035,24420,16586,7834
152,2026-03-22,Customer_49,South,Tablet,6,15736,94416,54165,40251
153,2025-11-23,Customer_33,West,Printer,19,11689,222091,137620,84471
154,2025-12-13,Customer_70,South,Keyboard,1,2405,2405,1972,433
155,2025-06-03,Customer_82,West,Phone,15,34646,519690,439811,79879
156,2025-07-16,Customer_62,North,Keyboard,15,1737,26055,15887,10168
157,2025-12-25,Customer_38,North,Monitor,13,19762,256906,185600,71306
158,2025-12-18,Customer_100,North,Headphones,9,1066,9594,6905,2689
159,2025-06-30,Customer_29,South,Printer,10,14540,145400,106450,38950
160,2025-11-27,Customer_6,East,Keyboard,5,897,4485,3682,803
161,2025-02-16,Customer_38,East,Printer,2,18955,37910,29179,8731
162,2025-10-04,Customer_47,East,Headphones,6,2644,15864,9354,6510
163,2025-06-01,Customer_96,East,Tablet,9,25789,232101,195014,37087
164,2026-05-10,Customer_29,West,Phone,15,16934,254010,150431,[phone],2025-05-16,Customer_69,North,Mouse,3,1919,5757,3847,1910
166,2026-02-26,Customer_82,East,Printer,12,15590,187080,135701,51379
167,2026-03-29,Customer_72,East,Phone,8,42898,343184,191327,[phone],2025-06-04,Customer_84,West,Monitor,3,23213,69639,57300,12339
169,2025-06-05,Customer_64,North,Phone,5,14971,74855,62419,12436
170,2025-07-09,Customer_86,West,Phone,8,20890,167120,111401,55719
171,2025-11-12,Customer_53,East,Tablet,14,13244,185416,148352,37064
172,2026-05-02,Customer_31,East,Laptop,12,59238,710856,485525,[phone],2025-05-22,Customer_25,North,Phone,12,35506,426072,242079,[phone],2025-11-02,Customer_3,North,Printer,3,13950,41850,31074,10776
175,2025-04-16,Customer_9,South,Mouse,8,557,4456,3502,954
176,2026-02-08,Customer_77,North,Monitor,8,18766,150128,117446,32682
177,2026-02-13,Customer_23,North,Keyboard,5,1032,5160,3674,1486
178,2026-02-08,Customer_31,East,Laptop,5,45973,229865,151129,78736
179,2026-01-15,Customer_54,North,Laptop,6,62391,374346,211774,[phone],2025-09-20,Customer_76,North,Phone,16,41378,662048,518651,[phone],2025-01-23,Customer_94,East,Printer,17,14259,242403,202073,40330
182,2026-03-10,Customer_52,West,Printer,1,8993,8993,7640,1353
183,2025-02-11,Customer_42,South,Phone,16,41069,657104,375894,[phone],2025-10-27,Customer_71,East,Phone,5,30023,150115,110679,39436
185,2025-09-16,Customer_78,West,Headphones,20,5346,106920,68265,38655
186,2026-03-31,Customer_30,West,Phone,4,26091,104364,70865,33499
187,2025-02-18,Customer_41,West,Mouse,15,1116,16740,11296,5444
188,2025-12-18,Customer_61,North,Mouse,9,1066,9594,8021,1573
189,2026-01-17,Customer_95,East,Phone,3,18109,54327,36918,17409
190,2025-10-15,Customer_72,East,Tablet,18,11965,215370,156345,59025
191,2026-04-27,Customer_97,West,Phone,14,35173,492422,399887,92535
192,2025-02-23,Customer_74,South,Laptop,10,84348,843480,542977,300503
193,2025-06-29,Customer_72,East,Tablet,16,17348,277568,223215,54353
194,2026-03-09,Customer_72,North,Phone,9,26821,241389,191220,50169
195,2026-01-26,Customer_40,East,Keyboard,1,1238,1238,782,456
196,2025-10-17,Customer_85,West,Mouse,1,671,671,544,127
197,2025-09-29,Customer_28,West,Phone,5,14009,70045,40452,29593
198,2025-06-09,Customer_93,East,Headphones,15,3792,56880,33970,22910
199,2025-11-13,Customer_7,North,Phone,2,22196,44392,26511,17881
200,2025-08-15,Customer_54,East,Keyboard,15,2236,33540,23333,10207
201,2025-02-26,Customer_37,West,Monitor,17,11729,199393,130313,69080
202,2025-11-03,Customer_8,North,Keyboard,2,1403,2806,1876,930
203,2026-01-27,Customer_33,East,Monitor,10,14921,149210,116414,32796
204,2025-08-09,Customer_23,South,Mouse,4,315,1260,881,379
205,2025-10-14,Customer_86,East,Headphones,18,6764,121752,75368,46384
206,2025-08-24,Customer_10,East,Phone,13,14772,192036,130750,61286
207,2025-08-02,Customer_38,North,Headphones,19,4313,81947,62513,19434
208,2026-05-01,Customer_80,West,Headphones,1,3660,3660,2201,1459
209,2025-05-05,Customer_56,West,Mouse,3,1194,3582,2877,705
210,2025-04-24,Customer_43,South,Phone,13,32334,420342,325236,95106
211,2025-04-10,Customer_100,East,Phone,17,19472,331024,234756,96268
212,2025-05-12,Customer_26,South,Mouse,5,783,3915,2273,1642
213,2025-11-18,Customer_64,West,Tablet,3,15804,47412,39607,7805
214,2025-11-18,Customer_41,South,Printer,19,17590,334210,270467,63743
215,2025-06-05,Customer_36,North,Printer,3,22365,67095,45803,21292
216,2025-08-20,Customer_5,North,Mouse,17,451,7667,4930,2737
217,2026-05-16,Customer_12,West,Mouse,10,457,4570,3397,1173
218,2026-02-19,Customer_74,South,Printer,19,8344,158536,108584,49952
219,2026-05-06,Customer_8,West,Mouse,20,1274,25480,17846,7634
220,2025-03-30,Customer_6,South,Phone,11,17526,192786,135213,57573
221,2025-03-23,Customer_47,East,Printer,15,24172,362580,256280,106300
222,2025-12-14,Customer_77,North,Keyboard,13,2174,28262,22110,6152
223,2025-12-14,Customer_50,East,Mouse,3,975,2925,1691,1234
224,2025-10-26,Customer_85,South,Keyboard,20,1115,22300,14495,7805
225,2025-07-20,Customer_17,North,Mouse,10,1643,16430,12479,3951
226,2025-06-18,Customer_17,North,Keyboard,18,2042,36756,27311,9445
227,2025-06-08,Customer_24,South,Headphones,17,3964,67388,37431,29957
228,2025-03-12,Customer_20,North,Mouse,16,693,11088,6851,4237
229,2026-03-04,Customer_95,North,Keyboard,4,2579,10316,8059,2257
230,2025-03-20,Customer_21,South,Mouse,20,568,11360,8283,3077
231,2025-12-13,Customer_93,South,Tablet,15,11431,171465,115440,56025
232,2026-02-06,Customer_58,South,Printer,20,16336,326720,253442,73278
233,2025-04-10,Customer_48,West,Monitor,10,23368,233680,191896,41784
234,2025-08-03,Customer_21,South,Printer,10,19513,195130,136761,58369
235,2026-03-24,Customer_48,North,Tablet,9,11709,105381,78229,27152
236,2025-05-20,Customer_58,South,Phone,10,17496,174960,136282,38678
237,2026-03-29,Customer_45,North,Headphones,3,2818,8454,6721,1733
238,2025-05-01,Customer_50,North,Headphones,2,4247,8494,5950,2544
239,2025-02-20,Customer_92,East,Mouse,8,357,2856,1843,1013
240,2026-03-01,Customer_61,South,Tablet,5,11255,56275,35794,20481
241,2025-01-10,Customer_33,South,Printer,15,7172,107580,88404,19176
242,2025-02-26,Customer_100,East,Tablet,18,29951,539118,381874,157244
243,2025-08-03,Customer_82,West,Monitor,10,11992,119920,67673,52247
244,2025-01-09,Customer_81,South,Phone,4,44756,179024,130512,48512
245,2025-06-30,Customer_31,West,Tablet,10,24065,240650,132470,108180
246,2025-02-04,Customer_68,North,Tablet,3,27153,81459,68620,12839
247,2025-07-11,Customer_33,North,Headphones,16,1356,21696,16070,5626
248,2025-12-03,Customer_81,North,Mouse,3,1006,3018,1878,1140
249,2025-06-23,Customer_83,South,Mouse,5,390,1950,1278,672
250,2025-02-02,Customer_92,West,Printer,16,12972,207552,164681,42871
251,2025-04-13,Customer_6,East,Laptop,10,58211,582110,327810,254300
252,2025-10-06,Customer_61,East,Keyboard,17,2131,36227,30674,5553
253,2026-02-04,Customer_7,East,Laptop,7,63750,446250,293227,153023
254,2025-07-24,Customer_96,West,Keyboard,4,2007,8028,5467,2561
255,2025-09-12,Customer_48,East,Headphones,11,2530,27830,19449,8381
256,2026-02-26,Customer_24,East,Phone,14,17172,240408,163280,77128
257,2025-06-01,Customer_40,West,Mouse,4,463,1852,1200,652
258,2025-08-17,Customer_6,East,Headphones,6,6650,39900,27258,12642
259,2026-05-01,Customer_8,North,Headphones,9,6238,56142,47384,8758
260,2025-12-14,Customer_21,North,Headphones,12,5203,62436,49344,13092
261,2025-02-04,Customer_31,East,Tablet,20,24358,487160,273023,214137
262,2025-03-20,Customer_87,West,Mouse,13,1461,18993,10630,8363
263,2025-10-21,Customer_18,East,Mouse,12,1209,14508,11300,3208
264,2026-05-07,Customer_15,North,Headphones,11,6321,69531,44055,25476
265,2025-10-15,Customer_16,East,Tablet,16,26965,431440,287380,144060
266,2025-05-27,Customer_89,West,Keyboard,15,1378,20670,17546,3124
267,2025-08-20,Customer_23,West,Monitor,4,12447,49788,40121,9667
268,2025-10-09,Customer_70,East,Phone,11,34768,382448,291755,90693
269,2025-09-18,Customer_29,North,Keyboard,6,1213,7278,5735,1543
270,2025-01-14,Customer_47,East,Monitor,5,15757,78785,62012,16773
271,2025-02-14,Customer_9,East,Printer,18,11252,202536,148577,53959
272,2025-07-29,Customer_74,North,Headphones,16,5306,84896,57155,27741
273,2025-12-15,Customer_67,East,Tablet,11,12430,136730,93659,43071
274,2026-05-10,Customer_17,West,Tablet,18,29260,526680,318424,208256
275,2025-03-26,Customer_21,East,Laptop,4,78954,315816,188196,127620
276,2025-05-09,Customer_26,East,Monitor,12,17307,207684,166932,40752
277,2025-11-25,Customer_22,South,Tablet,10,27481,274810,158848,115962
278,2026-04-19,Customer_73,North,Tablet,20,29829,596580,388544,208036
279,2026-01-30,Customer_74,East,Laptop,3,47979,143937,120124,23813
280,2025-01-16,Customer_64,East,Monitor,19,21650,411350,302520,108830
281,2025-12-17,Customer_52,East,Keyboard,16,1503,24048,19031,5017
282,2025-08-01,Customer_62,West,Printer,3,8963,26889,16064,10825
283,2026-01-03,Customer_41,East,Monitor,11,12707,139777,89984,49793
284,2025-10-15,Customer_14,East,Headphones,5,7231,36155,23904,12251
285,2025-05-07,Customer_19,North,Monitor,15,12014,180210,113575,66635
286,2025-08-03,Customer_32,South,Laptop,10,70175,701750,567890,133860
287,2026-01-26,Customer_21,West,Mouse,19,1776,33744,21724,12020
288,2025-02-16,Customer_51,West,Printer,16,17110,273760,191416,82344
289,2025-05-25,Customer_64,West,Monitor,7,19563,136941,77316,59625
290,2025-08-09,Customer_18,East,Keyboard,18,533,9594,7715,1879
291,2025-01-27,Customer_73,South,Mouse,13,1049,13637,7685,5952
292,2025-09-16,Customer_58,East,Mouse,18,891,16038,9174,6864
293,2026-02-11,Customer_44,East,Phone,5,18336,91680,61257,30423
294,2025-09-14,Customer_6,North,Tablet,7,29741,208187,146300,61887
295,2025-09-23,Customer_59,South,Laptop,5,66826,334130,264360,69770
296,2025-11-12,Customer_95,East,Tablet,11,20437,224807,134603,90204
297,2025-09-08,Customer_91,East,Mouse,17,1996,33932,23851,10081
298,2025-02-26,Customer_54,East,Printer,1,19070,19070,12383,6687
299,2025-12-02,Customer_100,South,Laptop,20,76102,1522040,958366,563674
